status,lost_reason,budget,duration,room_type
LOST,Not interested,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Not interested,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Not responding,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Just Enquiring,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Entire Place
LOST,Booked with manager,?241 - ?300 Per week,Complete Education Year Stay 50 - 52 weeks,Ensuite
WON,,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Low budget,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Low budget,130,44,Entire Place
LOST,Low budget,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Not interested,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Wants private accommodation,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Wants private accommodation,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Low budget,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Not interested,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Supply issue,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Ensuite
LOST,Just Enquiring,?121 - ?180 Per Week,Semester Stay 20 - 24 weeks,Entire Place
LOST,Not interested,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Inadequate details,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Not responding,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Studio
LOST,Low budget,120,51,Entire Place
LOST,Not interested,?181 - ?240 Per Week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Not interested,?60 - ?120 Per week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Short stay,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Not responding,> 300? Per Week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Not interested,?60 - ?120 Per week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Short stay,?121 - ?180 Per Week,Summer/Short Stay 8 - 12 weeks,Studio
LOST,Wants private accommodation,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Not interested,?60 - ?120 Per week,Semester Stay 20 - 24 weeks,Ensuite
LOST,Semester stay,?121 - ?180 Per Week,Semester Stay 20 - 24 weeks,Studio
LOST,Not responding,?121 - ?180 Per Week,Other,Ensuite
LOST,Supply issue,?60 - ?120 Per week,Other,Studio
LOST,Not responding,?121 - ?180 Per Week,Full Year Course Stay 40 - 44 weeks,Ensuite
LOST,Not interested,?60 - ?120 Per week,Summer/Short Stay 8 - 12 weeks,Studio
LOST,Not interested,?121 - ?180 Per Week,Complete Education Year Stay 50 - 52 weeks,Ensuite
LOST,Not interested,?121 - ?180 Per Week,Summer/Short Stay 8 - 12 weeks,Ensuite
LOST,Not interested,?241 - ?300 Per week,Full Year Course Stay 40 - 44 weeks,Entire Place
LOST,Not responding,?181 - ?240 Per Week,Full Year Course Stay 40 - 44 weeks,Studio
LOST,Low availability,?181 - ?240 Per Week,Complete Education Year Stay 50 - 52 weeks,Ensuite
